"id","prediction"
305512,5
305513,5
305524,5
305543,6
305553,5
305554,5
305558,4
305569,7
305581,3
305584,4
305589,5
305594,5
305609,7
305637,5
305645,8
305648,5
305655,5
305658,6
305680,6
305683,3
305684,6
305686,7
305687,7
305689,5
305690,5
305697,6
305712,6
305713,5
305715,5
305722,5
305733,4
305744,6
305759,8
305761,4
305774,6
305820,4
305821,5
305831,4
305851,5
305876,5
305878,6
305880,6
305897,6
305904,3
305917,7
305931,4
305935,6
305942,6
305943,5
305947,4
305961,6
305976,4
305999,5
306000,4
306012,4
306014,4
306027,5
306034,4
306044,4
306058,3
306066,4
306072,5
306077,4
306078,4
306080,5
306085,4
306089,4
306094,5
306095,4
306099,5
306147,2
306173,6
306205,6
306210,4
306214,5
306220,4
306221,4
306226,5
306228,4
306244,4
306246,3
306262,7
306277,8
306280,7
306282,6
306293,5
306305,6
306315,7
306318,4
306319,5
306328,7
306337,4
306346,5
306352,4
306392,6
306394,6
306403,5
306409,6
306506,5
306521,6
306522,6
306530,5
306538,5
306552,2
306555,5
306571,4
306575,6
306582,6
306589,4
306597,4
306600,5
306612,3
306620,2
306627,7
306645,7
306648,6
306657,3
306677,4
306681,7
306686,6
306691,5
306692,5
306695,5
306697,6
306702,4
306715,2
306739,5
306740,2
306745,4
306759,5
306768,5
306775,8
306778,5
306779,4
306795,6
306796,6
306797,6
306799,6
306800,7
306807,6
306813,6
306831,4
306832,2
306863,5
306910,5
307016,5
307026,5
307044,8
307117,7
307133,9
307137,7
307140,7
307142,6
307155,4
307158,6
307172,6
307174,7
307175,5
307176,6
307184,6
307192,6
307199,3
307205,2
307258,4
307264,1
307274,3
307286,4
307290,2
307291,5
307312,6
307315,5
307326,5
307354,4
307371,6
307373,5
307378,4
307380,7
307381,8
307389,4
307398,7
307399,6
307400,6
307404,8
307431,6
307443,7
307465,8
307707,2
307708,5
307715,6
307718,5
307720,5
307722,5
307737,5
307743,4
307780,3
307781,4
307795,5
307909,4
307940,8
307980,6
307983,8
307988,7
308013,5
308027,5
308030,5
308057,5
308058,7
308065,6
308070,6
308072,5
308085,4
308086,5
308095,7
308096,7
308100,5
308119,4
308121,5
308125,5
308128,5
308132,5
308151,4
308155,4
308157,5
308161,5
308170,5
308183,6
308188,5
308194,5
308201,3
308220,5
308230,4
308231,6
308232,3
308234,6
308311,6
308350,3
308353,8
308357,3
308358,4
308401,2
308413,5
308445,5
308452,5
308468,4
308500,5
308502,3
308508,6
308509,4
308520,8
308524,5
308527,4
308554,6
308557,6
308558,3
308564,6
308569,6
308574,4
308575,4
308577,7
308586,5
308589,5
308595,6
308599,5
308600,4
308611,7
308613,6
308631,5
308637,8
308639,5
308644,7
308646,5
308650,5
308660,8
308661,6
308662,9
308664,5
308670,5
308675,5
308679,6
308683,6
308684,7
308687,6
308688,5
308692,5
308711,7
308712,4
308714,5
308723,5
308734,7
308744,4
308745,5
308778,5
308787,5
308790,6
308793,4
308794,4
308829,6
308839,7
308908,5
308936,7
308954,6
308960,5
308968,3
308974,3
308982,4
308985,3
308988,5
308995,4
309010,5
309012,7
309014,8
309016,8
309018,4
309023,4
309028,5
309040,5
309042,5
309048,5
309056,5
309057,3
309064,5
309068,5
309085,4
309090,3
309092,4
309100,7
309101,3
309108,3
309109,4
309110,4
309118,4
309151,3
309153,4
309154,7
309176,5
309196,5
309200,4
309201,5
309203,5
309219,4
309220,4
309226,3
309228,5
309231,5
309237,5
309248,4
309249,5
309252,3
309260,3
309266,5
309273,4
309293,4
309295,5
309297,5
309403,7
309423,5
309430,6
309433,4
309452,5
309457,7
309474,6
309506,6
309527,4
309528,6
309532,6
309540,6
309545,4
309556,5
309566,8
309569,4
309582,4
309586,6
309587,5
309592,5
309598,5
309625,5
309627,4
309629,4
309633,4
309634,6
309638,4
309641,5
309642,4
309643,2
309648,3
309652,5
309659,5
309662,1
309665,5
309666,3
309670,4
309690,4
309811,7
309846,5
309857,4
309872,2
309874,5
309876,6
309880,8
309889,5
309890,3
309894,7
309900,5
309914,4
309957,7
309977,6
309987,5
309997,7
310012,3
310020,4
310026,6
310032,6
310038,4
310042,4
310045,5
310049,5
310055,4
310058,5
310060,6
310061,5
310066,6
310072,5
310076,5
310077,5
310079,5
310084,4
310090,6
310092,6
310119,5
310123,7
310127,6
310128,5
310137,5
310144,5
310145,7
310148,5
310203,5
310204,4
310234,3
310246,3
310257,5
310275,6
310281,5
310283,5
310298,4
310314,9
310315,8
310318,7
310320,7
310339,6
310343,5
310351,4
310360,3
310396,6
310398,6
310422,6
310427,5
310434,6
310441,5
310455,4
310514,3
310576,8
310577,7
310611,7
310612,6
310642,6
310645,7
310667,7
310668,6
310692,3
310720,6
310723,5
310726,7
310747,6
310785,7
310828,3
310852,6
310859,2
310877,7
310881,4
310886,3
310895,4
310900,4
310906,6
310910,6
310912,6
310921,5
310923,5
310931,4
310934,4
310936,4
310941,7
310970,4
310982,7
310990,5
310991,5
310996,6
310997,6
310999,4
311028,5
311054,4
311057,5
311061,7
311068,3
311078,3
311110,4
311113,6
311122,4
311124,5
311136,5
311138,5
311145,5
311156,3
311172,5
311194,6
311196,6
311198,3
311200,5
311204,5
311208,6
311224,6
311227,6
311241,6
311244,4
311248,4
311251,3
311253,5
311255,6
311271,5
311274,4
311287,5
311289,6
311293,4
311324,7
311327,4
311330,6
311355,5
311361,7
311373,6
311378,6
311379,6
311396,4
311409,5
311453,3
311458,5
311459,5
311461,5
311472,6
311475,4
311604,6
311623,6
311625,6
311634,5
311662,5
311676,8
311685,7
311690,4
311696,5
311715,5
311718,5
311719,4
311735,4
311740,4
311741,4
311752,6
311772,4
311782,2
311784,4
311788,3
311791,3
311811,3
311839,5
311840,5
311854,4
311864,6
311868,4
311886,5
311895,5
311902,5
311910,5
311949,4
311957,4
311960,4
311993,6
312038,6
312040,5
312042,4
312051,7
312055,1
312069,4
312076,4
312080,5
312085,6
312101,4
312106,4
312182,2
312185,6
312219,6
312223,6
312235,5
312247,3
312272,5
312286,4
312325,5
312344,8
312346,7
312352,7
312355,4
312360,3
312367,8
312378,2
312403,5
312409,5
312410,3
312411,3
312414,4
312425,3
312431,4
312434,4
312440,5
312445,5
312455,5
312461,4
312477,5
312510,5
312520,5
312532,4
312552,5
312562,4
312568,2
312570,5
312573,3
312576,5
312581,5
312587,4
312591,4
312592,5
312593,4
312598,5
312605,8
312621,6
312628,5
312629,5
312635,4
312652,6
312654,7
312656,8
312659,5
312665,6
312670,4
312671,7
312673,5
312674,6
312680,7
312681,7
312682,7
312687,4
312695,5
312698,4
312701,3
312705,5
312713,6
312725,4
312729,3
312755,4
312762,6
312767,3
312783,4
312790,7
312902,3
312912,5
312922,4
312924,5
312945,7
312947,7
312988,5
312990,4
313010,4
313017,2
313019,3
313031,4
313046,6
313058,9
313083,3
313112,4
313131,3
313133,6
313137,4
313140,4
313141,5
313146,6
313157,5
313160,4
313172,6
313180,5
313209,1
313213,4
313218,3
313232,3
313240,3
313242,5
313245,5
313248,3
313259,7
313270,5
313271,4
313279,5
313283,6
313287,4
313292,4
313293,6
313296,5
313299,5
313305,6
313326,8
313340,7
313413,4
313415,5
313439,5
313457,4
313472,5
313475,5
313497,6
313528,7
313532,5
313540,9
313545,9
313546,5
313561,7
313564,4
313569,5
313577,4
313587,7
313593,6
313600,5
313609,5
313611,5
313616,3
313650,5
313665,2
313673,6
313674,4
313682,5
313688,7
313701,4
313703,5
313705,4
313710,4
313716,4
313717,5
313726,3
313737,4
313751,4
313777,4
313779,4
313783,4
313793,3
313798,4
313800,3
313810,4
313822,8
313853,5
313854,4
313855,5
313885,4
313887,5
313892,4
313895,5
313919,4
313928,6
313930,6
313931,3
313939,6
313948,4
313951,3
313982,5
313985,3
313987,4
313988,4
314003,2
314006,4
314010,5
314011,8
314025,5
314030,4
314034,4
314043,1
314044,2
314057,5
314059,4
314060,4
314061,5
314064,1
314065,4
314067,1
314077,4
314088,6
314089,7
314095,7
314096,4
314105,4
314117,4
314123,4
314134,5
314155,6
314157,5
314167,6
314176,5
314188,2
314199,7
314301,3
314307,4
314308,4
314312,4
314314,5
314353,4
314356,4
314359,4
314368,5
314376,4
314378,4
314379,3
314389,3
314397,5
314408,2
314409,2
314410,4
314412,4
314416,5
314426,5
314436,4
314438,7
314457,6
314458,5
314468,8
314470,5
314474,4
314477,4
314496,7
314521,4
314525,5
314545,3
314550,4
314559,3
314570,4
314580,4
314599,5
314610,3
314647,7
314648,5
314650,5
314700,3
314703,3
314712,4
314720,5
314722,3
314736,4
314757,5
314771,6
314783,3
314816,2
314867,6
314880,6
314883,5
314894,6
314895,6
314914,5
314921,6
314926,4
314927,5
314938,6
314955,7
314961,5
314966,6
314978,1
314979,4
314984,6
314994,4
314998,4
315014,3
315016,6
315019,4
315035,4
315069,5
315075,1
315082,8
315085,3
315094,8
315114,4
315116,3
315129,3
315133,3
315136,2
315138,5
315139,5
315148,5
315162,3
315187,6
315201,5
315222,6
315225,8
315278,7
315302,6
315314,6
315335,4
315341,6
315345,3
315350,5
315363,4
315370,6
315388,5
315389,5
315391,5
315392,4
315395,5
315399,3
315413,6
315414,6
315416,3
315435,4
315439,4
315481,6
315498,6
315502,6
315514,6
315521,8
315532,4
315533,4
315536,6
315546,5
315548,5
315552,1
315557,6
315559,5
315585,3
315607,4
315610,5
315613,6
315618,5
315621,4
315634,6
315647,6
315702,4
315721,5
315737,5
315751,4
315778,4
315781,5
315790,4
315796,5
315797,5
315911,6
315913,4
315919,4
315921,4
315922,3
315923,5
315930,6
315933,4
315937,4
315941,4
315949,3
315960,6
315972,4
315978,4
315990,5
316001,4
316002,4
316018,6
316021,3
316117,3
316119,6
316129,3
316134,3
316137,5
316138,4
316147,2
316148,3
316150,1
316151,1
316154,7
316159,4
316166,7
316174,8
316176,1
316183,5
316184,4
316185,5
316186,4
316189,5
316199,3
316204,4
316206,5
316209,4
316211,5
316219,4
316221,3
316246,5
316248,4
316249,5
316252,5
316253,4
316260,6
316271,4
316293,5
316302,2
316305,4
316315,3
316320,4
316333,4
316337,5
316338,4
316341,6
316356,5
316366,5
316415,6
316416,4
316422,4
316428,4
316439,6
316441,5
316448,4
316453,9
316456,4
316468,4
316470,4
316472,4
316492,4
316498,4
316517,5
316521,5
316523,4
316550,5
316563,2
316566,5
316578,4
316579,4
316651,4
316661,4
316665,5
316667,4
316676,5
316680,5
316742,3
316750,4
316751,7
316758,3
316765,5
316770,2
316774,4
316777,2
316782,4
316785,3
316786,4
316788,3
316798,4
316808,5
316811,4
316815,5
316817,2
316818,4
316821,5
316825,6
316830,6
316832,2
316836,2
316847,5
316849,4
316851,4
316852,7
316856,5
316860,4
316868,5
316880,2
316899,8
316900,7
316904,3
316917,4
316936,5
316939,5
316946,3
316949,4
316961,5
316978,5
316983,3
316991,4
316994,4
316998,4
317104,5
317113,6
317119,5
317126,6
317201,6
317202,5
317203,4
317208,5
317218,5
317219,5
317228,5
317241,4
317242,5
317247,4
317249,3
317251,5
317269,6
317270,4
317288,3
317295,3
317304,5
317315,5
317322,5
317355,3
317358,4
317359,4
317364,4
317376,4
317421,5
317428,4
317432,3
317436,3
317437,4
317440,3
317450,5
317454,3
317458,3
317463,3
317485,5
317490,3
317491,3
317498,3
317516,4
317520,3
317528,5
317534,6
317541,6
317542,5
317561,7
317568,5
317585,5
317625,5
317632,5
317653,5
317656,5
317661,2
317691,5
317697,7
317702,6
317706,3
317709,4
317728,5
317744,6
317750,3
317752,4
317785,5
317797,4
317801,7
317802,6
317806,6
317808,5
317817,8
317846,5
317847,5
317853,2
317860,5
317866,6
317874,5
317893,6
317899,3
317900,5
317912,4
317917,3
317927,4
317932,3
317937,7
317939,4
317946,5
317947,4
317953,4
317960,4
317969,2
318006,3
318011,3
318012,4
318022,3
318026,5
318029,2
318032,8
318041,4
318049,5
318070,6
318071,5
318077,5
318085,5
318086,5
318087,5
318096,7
318121,6
318138,6
318139,7
318165,7
318172,7
318193,6
318305,3
318306,3
318310,3
318312,4
318355,4
318403,5
318409,7
318446,5
318452,5
318471,7
318514,4
318536,1
318538,4
318540,6
318541,4
318549,7
318553,4
318563,4
318575,3
318578,3
318591,4
318595,3
318596,4
318603,5
318624,3
318629,4
318676,4
318693,3
318696,3
318706,5
318707,9
318712,4
318714,5
318719,5
318720,3
318721,4
318725,3
318745,7
318755,4
318779,4
318785,3
318789,5
318795,5
318800,4
318805,4
318806,5
318841,8
318842,6
318843,5
318844,5
318850,6
318855,5
318867,4
318914,4
318927,4
318946,5
318979,5
318982,5
318983,5
318998,5
319001,6
319023,1
319028,5
319035,4
319059,7
319073,5
319075,8
319079,7
319080,8
319081,6
319084,3
319086,5
319103,6
319115,7
319121,5
319126,3
319133,5
319134,5
319156,5
319166,6
319170,6
319172,3
319179,5
319192,3
319197,8
319200,5
319206,3
319216,5
319218,7
319220,8
319223,7
319238,7
319243,6
319253,8
319255,8
319261,6
319273,7
319276,7
319320,4
319330,5
319332,4
319343,3
319345,4
319355,3
319356,4
319357,4
319358,2
319380,4
319382,6
319389,3
319395,4
319397,5
319406,1
319430,5
319449,5
319460,4
319465,3
319476,3
319483,4
319484,5
319503,3
319505,4
319511,1
319525,5
319527,5
319528,2
319549,3
319552,4
319556,4
319558,5
319559,4
319562,3
319564,4
319576,2
319578,3
319599,3
319627,4
319653,6
319681,8
319727,8
319811,8
319910,5
319913,6
319921,3
319927,5
319928,4
319933,6
319935,5
319944,4
319951,6
319983,3
320067,4
320070,3
320104,2
320113,6
320114,5
320119,7
320136,4
320137,5
320138,6
320147,4
320162,5
320204,5
320227,7
320261,7
320262,5
320263,5
320269,7
320303,2
320333,5
320405,9
320408,4
320421,7
320452,3
320453,7
320459,6
320475,7
320484,4
320541,4
320577,4
320605,6
320626,6
320635,3
320638,9
320639,7
320663,7
320703,3
320720,4
320731,1
320733,5
320738,3
320750,1
320759,4
320766,3
320786,7
320793,9
320794,3
320800,5
320812,5
320814,4
320823,3
320824,5
320833,5
320838,5
320860,4
320862,4
320867,5
320886,3
320897,4
320903,5
320931,7
320951,7
320970,5
320987,6
321000,7
321012,7
321023,6
321024,4
321045,5
321048,5
321066,4
321097,6
321108,5
321125,5
321136,4
321176,6
321205,6
321212,5
321216,6
321289,4
321297,4
321329,5
321330,5
321387,7
321414,5
321416,6
321422,5
321438,5
321453,5
321457,4
321458,3
321461,3
321469,4
321474,8
321477,7
321490,4
321496,5
321517,7
321520,7
321525,6
321530,8
321531,8
321535,5
321540,5
321542,6
321558,8
321568,5
321574,9
321575,8
321577,7
321582,7
321583,4
321602,2
321604,4
321610,8
321634,6
321646,6
321652,6
321654,7
321658,5
321659,7
321663,7
321668,5
321683,7
321692,6
321696,7
321700,6
321710,3
321723,3
321729,2
321732,3
321733,1
321737,3
321738,5
321744,3
321751,7
321755,3
321765,5
321773,3
321774,7
321782,5
321797,2
321800,7
321801,4
321827,7
321888,3
321889,4
321960,7
321970,6
322002,7
322029,7
322030,8
322038,7
322042,6
322090,8
322122,8
322126,7
322133,8
322150,9
322177,5
322181,5
322183,8
322199,8
322200,8
322249,4
322271,5
322313,6
322329,7
322336,7
322343,5
322375,5
322377,4
322409,3
322417,3
322419,2
322422,4
322427,2
322429,6
322431,5
322432,5
322435,6
322453,8
322492,5
322518,4
322528,6
322534,4
322551,7
322552,7
322555,3
322557,5
322559,5
322574,3
322581,5
322599,5
322614,7
322661,7
322669,7
322681,8
322686,7
322705,7
322718,7
322726,7
322735,4
322736,6
322743,8
322760,7
322767,6
322775,7
322784,8
322801,7
322804,7
322818,4
322822,8
322824,7
322839,7
322849,7
322902,6
322961,7
322967,6
322972,8
323001,4
323016,6
323020,2
323030,5
323041,3
323042,3
323073,7
323079,6
323082,6
323091,6
323136,7
323152,7
323161,6
323181,5
323184,8
323192,7
323222,6
323231,4
323240,6
323246,6
323249,7
323254,5
323262,7
323270,7
323272,7
323275,6
323278,5
323295,6
323296,6
323304,6
323313,7
323316,7
323328,5
323361,5
323364,6
323366,8
323371,6
323388,7
323420,7
323429,7
323432,7
323444,7
323450,7
323475,7
323503,6
323505,7
323509,7
323516,6
323518,6
323526,7
323537,7
323546,7
323549,8
323570,6
323578,4
323598,9
323618,7
323623,7
323676,8
323679,6
323681,6
323697,7
323718,5
323726,4
323727,7
323746,8
323759,7
323775,8
323779,7
323782,4
323789,6
323794,7
323796,6
323797,8
323798,6
323801,7
323805,7
323807,6
323891,8
323899,8
323931,5
323933,5
323950,3
323951,6
323965,6
323976,4
323977,5
323980,6
323995,4
324023,6
324031,5
324044,6
324048,6
324122,5
324131,8
324146,5
324164,7
324182,6
324190,4
324194,5
324204,7
324211,7
324227,6
324229,6
324230,8
324232,8
324251,7
324269,8
324274,8
324333,4
324341,6
324370,5
324390,7
324398,8
324405,7
324414,7
324422,9
324434,8
324437,7
324447,6
324448,6
324462,5
324480,8
324486,7
381021,2
381026,4
381041,4
381049,5
381053,3
381057,5
381064,3
381073,4
381080,6
381097,3
381101,4
381103,4
381104,5
381108,5
381116,5
381117,4
381118,3
381121,4
381125,4
381128,4
381132,4
381145,4
381153,3
381154,8
381159,8
381165,2
381170,3
381181,4
381195,6
381197,3
381202,5
381209,4
381211,5
381218,5
381228,3
381254,4
381259,3
381262,3
381265,2
381270,4
381273,3
381280,7
381293,3
381295,2
381297,4
381303,5
381306,4
381307,4
381310,5
381311,4
381319,4
381320,2
381322,4
381341,3
381375,8
381377,6
381422,8
381435,3
381447,3
381451,2
381457,2
381517,6
381523,4
381527,4
381533,4
381534,5
381537,5
381539,4
381542,1
381555,2
381559,5
381571,8
391058,5
391060,6
391099,8
391106,6
391119,7
391150,6
391196,5
391252,8
391306,4
399995,4
401061,4
401067,6
401093,5
401113,5
401144,7
401146,5
401177,6
401192,5
401216,5
401231,6
401246,4
401252,5
401259,4
401261,3
401273,4
401317,6
401355,4
401375,7
401399,3
401404,4
401415,4
401451,4
401529,4
401550,5
401582,6
401640,3
401784,7
401821,7
401823,3
401868,6
401891,6
401898,4
401929,4
401932,7
402084,4
402085,5
402162,5
402188,6
402223,7
402295,6
402365,7
402385,7
402403,5
402416,6
402445,6
402461,3
402525,6
402549,6
402554,7
402576,5
402618,5
402620,4
402640,5
402701,4
402709,6
402802,6
402803,6
402907,4
402946,6
403009,4
403032,5
403049,4
403067,3
403077,4
403098,7
403110,6
403121,4
403233,4
403322,6
403368,6
403410,4
403598,7
403612,5
403748,5
403819,6
403868,3
404016,5
404201,8
404233,4
404410,8
404417,4
404422,3
404448,7
404605,4
404672,7
404770,4
404846,4
404874,7
404905,4
404938,5
405020,5
405032,7
405046,5
405100,5
405101,6
405253,6
405315,4
405334,6
405375,6
405392,7
405406,5
405458,5
405466,6
405534,6
405554,4
405637,3
405651,4
405663,5
405667,3
405709,6
405739,7
405742,5
405793,5
405837,4
405853,3
405856,5
405909,3
406022,4
406056,6
406101,6
406104,4
406113,1
406154,5
406237,4
406247,2
406294,5
406313,5
406353,4
406392,5
406522,3
406532,5
406557,4
406564,3
406599,5
406614,5
406783,5
406825,6
406864,8
406895,5
406904,4
406921,5
406932,3
407000,8
407012,4
407029,3
407033,2
407122,4
407151,7
407167,2
407234,6
407252,4
407259,4
407294,7
407368,7
407392,5
407400,3
407421,5
407422,5
407445,6
407478,6
407508,2
407528,4
407564,4
407585,5
407597,5
407725,3
407730,3
407747,4
407830,8
407897,3
407905,4
407913,7
407968,6
408083,3
408093,5
408108,6
408112,7
408120,3
408124,3
408140,4
408369,2
408591,5
408594,5
408691,3
408703,6
408747,5
408751,5
408754,5
408759,5
408775,2
409121,3
409131,5
409146,7
409163,5
409361,5
409375,6
409403,2
409465,4
409471,4
409472,3
409485,5
409505,6
409511,5
409521,6
409525,7
409534,6
409551,5
409607,5
409650,5
409656,6
409662,6
409732,4
409765,4
409785,6
409799,5
409825,7
409839,4
409891,8
409925,5
409966,6
410017,6
410041,6
410071,7
410146,5
410152,6
410189,4
410213,5
410264,3
410304,5
410385,8
410442,5
410447,5
410508,5
410556,2
410845,7
410855,7
410884,7
410963,4
410989,3
411039,5
411049,5
411098,4
411171,7
411281,4
411295,3
411297,4
411496,8
411569,6
411599,3
411796,7
411827,8
411869,6
411908,5
411935,6
412107,6
412110,8
412135,6
412140,5
412192,7
412206,6
412213,7
412404,5
412431,5
412492,7
412512,4
412542,6
412558,7
412604,5
412615,3
412679,6
470190,8
481022,4
481040,5
481053,2
481148,5
481167,9
481200,2
481226,4
481341,5
491052,8
491119,7
491120,7
491541,5
491602,4
491723,6
491834,4
491913,5
491975,4
491989,5
492006,4
492009,5
492148,5
492151,5
492162,4
492190,5
492364,4
492394,3
492420,6
501300,8
501566,4
501567,7
501584,4
501639,3
501640,5
501743,3
501792,4
501856,3
501886,5
501915,4
501954,4
501994,7
502055,5
502083,8
502130,7
570108,2
570113,5
570115,4
570117,7
570449,6
570472,7
570549,7
581027,3
581661,7
581677,4
581760,6
582131,7
582186,5
582189,7
582200,3
582229,4
582261,8
582332,7
582360,4
582403,4
582497,5
582615,4
582638,7
582680,2
582698,6
582712,3
582716,3
582775,3
582849,6
582934,9
582936,4
583003,5
583008,3
583009,6
583126,2
583134,4
583182,6
591013,8
591032,8
591060,8
591093,6
591133,7
591148,8
591169,7
591314,5
591387,6
591421,5
591431,3
591433,3
591442,4
591481,4
591489,6
591507,6
591714,5
720040,2
720109,5
720262,5
720309,8
720316,6
720351,5
720364,3
720466,4
720684,4
720725,5
720809,4
720823,5
720876,7
721075,5
721125,5
721185,6
721282,5
721289,6
721713,5
721758,2
721850,4
721897,2
721921,4
721933,7
721960,7
721966,7
722038,4
722071,5
722075,4
722085,5
722143,7
722152,6
722218,8
722263,6
722358,8
722367,8
722370,8
722392,7
722409,4
722514,8
722544,5
722571,6
722577,9
722598,7
722635,5
722636,6
722638,5
722646,7
722680,4
722748,5
722765,4
722799,4
722858,3
723142,4
723176,5
723177,4
723309,6
723531,4
723559,5
723568,4
723572,4
723667,6
723834,5
724050,5
724112,6
724269,5
724320,6
724376,6
724450,4
724452,5
724522,3
724613,5
724718,5
724743,4
724786,4
724834,4
725036,5
725120,6
725122,5
725159,7
725165,3
725301,6
725364,4
725493,7
725593,7
725621,4
725625,5
725759,8
725775,6
725842,4
725979,6
725984,7
726037,5
726046,6
726051,4
726069,3
726070,2
726080,5
726106,5
726115,5
726116,5
726128,3
726144,5
726150,4
726151,5
726163,5
729996,6
730002,3
730005,7
730018,6
730022,6
730023,8
730027,5
730037,6
730044,5
730051,3
730052,6
730066,5
730070,6
730077,7
730101,6
730107,8
730117,2
730146,5
730155,5
730169,7
730183,4
730190,5
730197,2
730221,5
730230,5
730233,6
730236,6
730242,4
730253,4
730276,5
730302,5
730303,6
